 variables = x,y
 zone t=wedge i=         203 , j=          53  f=block
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.50500000E+00 -0.50000000E+00 -0.49500000E+00 -0.49000001E+00 -0.48500001E+00 -0.47999999E+00 -0.47499999E+00
 -0.47000000E+00 -0.46500000E+00 -0.46000001E+00 -0.45500001E+00 -0.44999999E+00 -0.44499999E+00 -0.44000000E+00
 -0.43500000E+00 -0.43000001E+00 -0.42500001E+00 -0.41999999E+00 -0.41499999E+00 -0.41000000E+00 -0.40500000E+00
 -0.40000001E+00 -0.39500001E+00 -0.38999999E+00 -0.38499999E+00 -0.38000000E+00 -0.37500000E+00 -0.37000000E+00
 -0.36500001E+00 -0.36000001E+00 -0.35499999E+00 -0.34999999E+00 -0.34500000E+00 -0.34000000E+00 -0.33500001E+00
 -0.33000001E+00 -0.32499999E+00 -0.31999999E+00 -0.31500000E+00 -0.31000000E+00 -0.30500001E+00 -0.30000001E+00
 -0.29499999E+00 -0.28999999E+00 -0.28500000E+00 -0.28000000E+00 -0.27500001E+00 -0.27000001E+00 -0.26499999E+00
 -0.25999999E+00 -0.25500000E+00 -0.25000000E+00 -0.24500000E+00 -0.23999999E+00 -0.23500000E+00 -0.23000000E+00
 -0.22499999E+00 -0.22000000E+00 -0.21500000E+00 -0.20999999E+00 -0.20500000E+00 -0.20000000E+00 -0.19499999E+00
 -0.19000000E+00 -0.18500000E+00 -0.18000001E+00 -0.17500000E+00 -0.17000000E+00 -0.16500001E+00 -0.16000000E+00
 -0.15500000E+00 -0.15000001E+00 -0.14500000E+00 -0.14000000E+00 -0.13500001E+00 -0.13000000E+00 -0.12500000E+00
 -0.12000000E+00 -0.11500000E+00 -0.11000000E+00 -0.10500000E+00 -0.10000000E+00 -0.94999999E-01 -0.90000004E-01
 -0.85000001E-01 -0.79999998E-01 -0.75000003E-01 -0.70000000E-01 -0.64999998E-01 -0.59999999E-01 -0.55000000E-01
 -0.50000001E-01 -0.45000002E-01 -0.39999999E-01 -0.35000000E-01 -0.29999999E-01 -0.25000000E-01 -0.20000000E-01
 -0.15000000E-01 -0.99999998E-02 -0.49999999E-02  0.00000000E+00  0.49999999E-02  0.99999998E-02  0.15000000E-01
  0.20000000E-01  0.25000000E-01  0.29999999E-01  0.35000000E-01  0.39999999E-01  0.45000002E-01  0.50000001E-01
  0.55000000E-01  0.59999999E-01  0.64999998E-01  0.70000000E-01  0.75000003E-01  0.79999998E-01  0.85000001E-01
  0.90000004E-01  0.94999999E-01  0.10000000E+00  0.10500000E+00  0.11000000E+00  0.11500000E+00  0.12000000E+00
  0.12500000E+00  0.13000000E+00  0.13500001E+00  0.14000000E+00  0.14500000E+00  0.15000001E+00  0.15500000E+00
  0.16000000E+00  0.16500001E+00  0.17000000E+00  0.17500000E+00  0.18000001E+00  0.18500000E+00  0.19000000E+00
  0.19499999E+00  0.20000000E+00  0.20500000E+00  0.20999999E+00  0.21500000E+00  0.22000000E+00  0.22499999E+00
  0.23000000E+00  0.23500000E+00  0.23999999E+00  0.24500000E+00  0.25000000E+00  0.25500000E+00  0.25999999E+00
  0.26499999E+00  0.27000001E+00  0.27500001E+00  0.28000000E+00  0.28500000E+00  0.28999999E+00  0.29499999E+00
  0.30000001E+00  0.30500001E+00  0.31000000E+00  0.31500000E+00  0.31999999E+00  0.32499999E+00  0.33000001E+00
  0.33500001E+00  0.34000000E+00  0.34500000E+00  0.34999999E+00  0.35499999E+00  0.36000001E+00  0.36500001E+00
  0.37000000E+00  0.37500000E+00  0.38000000E+00  0.38499999E+00  0.38999999E+00  0.39500001E+00  0.40000001E+00
  0.40500000E+00  0.41000000E+00  0.41499999E+00  0.41999999E+00  0.42500001E+00  0.43000001E+00  0.43500000E+00
  0.44000000E+00  0.44499999E+00  0.44999999E+00  0.45500001E+00  0.46000001E+00  0.46500000E+00  0.47000000E+00
  0.47499999E+00  0.47999999E+00  0.48500001E+00  0.49000001E+00  0.49500000E+00  0.50000000E+00  0.50500000E+00
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01
 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.16000000E-01 -0.14143752E-01 -0.12287504E-01 -0.10431255E-01
 -0.85750072E-02 -0.67187587E-02 -0.48625109E-02 -0.30062624E-02 -0.11500146E-02  0.70623462E-03  0.25624824E-02
  0.44187303E-02  0.62749781E-02  0.81312259E-02  0.99874763E-02  0.11843725E-01  0.13699972E-01  0.15556221E-01
  0.17412470E-01  0.19268717E-01  0.21124966E-01  0.22981212E-01  0.24837462E-01  0.26693711E-01  0.28549957E-01
  0.30406206E-01  0.32262453E-01  0.34118705E-01  0.35974951E-01  0.37831198E-01  0.39687450E-01  0.41543696E-01
  0.43399943E-01  0.45256194E-01  0.47112441E-01  0.48968687E-01  0.50824939E-01  0.52681186E-01  0.54537432E-01
  0.56393679E-01  0.58249931E-01  0.60106177E-01  0.61962424E-01  0.63818677E-01  0.65674923E-01  0.67531170E-01
  0.69387421E-01  0.71243668E-01  0.73099914E-01  0.74956166E-01  0.76812413E-01  0.78668659E-01  0.80524906E-01
  0.82381152E-01  0.84237410E-01  0.86093656E-01  0.87949902E-01  0.89806149E-01  0.91662395E-01  0.93518642E-01
  0.95374899E-01  0.97231146E-01  0.99087392E-01  0.10094364E+00  0.10279989E+00  0.10465613E+00  0.10651239E+00
  0.10836864E+00  0.11022488E+00  0.11208113E+00  0.11393738E+00  0.11579362E+00  0.11764988E+00  0.11950613E+00
  0.12136237E+00  0.12321862E+00  0.12507487E+00  0.12693111E+00  0.12878736E+00  0.13064362E+00  0.13249986E+00
  0.13435611E+00  0.13621236E+00  0.13806860E+00  0.13992485E+00  0.14178111E+00  0.14363735E+00  0.14549360E+00
  0.14734984E+00  0.14920609E+00  0.15106234E+00  0.15291860E+00  0.15477484E+00  0.15663109E+00  0.15848733E+00
  0.16034358E+00  0.16219983E+00  0.16405609E+00  0.16591233E+00  0.16776858E+00  0.16962483E+00  0.29000001E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.18198512E-02  0.36397024E-02  0.54595536E-02
  0.72794047E-02  0.90992563E-02  0.10919107E-01  0.12738959E-01  0.14558809E-01  0.16378662E-01  0.18198513E-01
  0.20018363E-01  0.21838214E-01  0.23658065E-01  0.25477917E-01  0.27297769E-01  0.29117619E-01  0.30937471E-01
  0.32757323E-01  0.34577173E-01  0.36397025E-01  0.38216875E-01  0.40036727E-01  0.41856579E-01  0.43676428E-01
  0.45496281E-01  0.47316130E-01  0.49135985E-01  0.50955835E-01  0.52775684E-01  0.54595539E-01  0.56415388E-01
  0.58235238E-01  0.60055093E-01  0.61874942E-01  0.63694792E-01  0.65514647E-01  0.67334496E-01  0.69154346E-01
  0.70974195E-01  0.72794050E-01  0.74613900E-01  0.76433749E-01  0.78253604E-01  0.80073454E-01  0.81893303E-01
  0.83713158E-01  0.85533007E-01  0.87352857E-01  0.89172712E-01  0.90992561E-01  0.92812411E-01  0.94632260E-01
  0.96452110E-01  0.98271970E-01  0.10009182E+00  0.10191167E+00  0.10373152E+00  0.10555137E+00  0.10737122E+00
  0.10919108E+00  0.11101093E+00  0.11283078E+00  0.11465063E+00  0.11647048E+00  0.11829033E+00  0.12011019E+00
  0.12193004E+00  0.12374988E+00  0.12556973E+00  0.12738958E+00  0.12920943E+00  0.13102929E+00  0.13284914E+00
  0.13466899E+00  0.13648884E+00  0.13830869E+00  0.14012854E+00  0.14194839E+00  0.14376825E+00  0.14558810E+00
  0.14740795E+00  0.14922780E+00  0.15104765E+00  0.15286750E+00  0.15468736E+00  0.15650721E+00  0.15832706E+00
  0.16014691E+00  0.16196676E+00  0.16378661E+00  0.16560647E+00  0.16742632E+00  0.16924617E+00  0.17106601E+00
  0.17288586E+00  0.17470571E+00  0.17652557E+00  0.17834542E+00  0.18016527E+00  0.18198512E+00  0.30000001E+00
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01
  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.16000000E-01  0.17783454E-01  0.19566908E-01  0.21350362E-01
  0.23133817E-01  0.24917271E-01  0.26700725E-01  0.28484180E-01  0.30267634E-01  0.32051089E-01  0.33834543E-01
  0.35617996E-01  0.37401450E-01  0.39184904E-01  0.40968358E-01  0.42751813E-01  0.44535266E-01  0.46318721E-01
  0.48102176E-01  0.49885629E-01  0.51669084E-01  0.53452537E-01  0.55235992E-01  0.57019447E-01  0.58802900E-01
  0.60586355E-01  0.62369807E-01  0.64153265E-01  0.65936718E-01  0.67720170E-01  0.69503628E-01  0.71287081E-01
  0.73070533E-01  0.74853991E-01  0.76637444E-01  0.78420896E-01  0.80204354E-01  0.81987807E-01  0.83771259E-01
  0.85554712E-01  0.87338170E-01  0.89121622E-01  0.90905075E-01  0.92688531E-01  0.94471984E-01  0.96255436E-01
  0.98038894E-01  0.99822347E-01  0.10160580E+00  0.10338926E+00  0.10517271E+00  0.10695616E+00  0.10873961E+00
  0.11052307E+00  0.11230653E+00  0.11408998E+00  0.11587344E+00  0.11765689E+00  0.11944034E+00  0.12122379E+00
  0.12300726E+00  0.12479071E+00  0.12657416E+00  0.12835761E+00  0.13014107E+00  0.13192452E+00  0.13370798E+00
  0.13549143E+00  0.13727489E+00  0.13905834E+00  0.14084179E+00  0.14262524E+00  0.14440871E+00  0.14619216E+00
  0.14797561E+00  0.14975906E+00  0.15154252E+00  0.15332597E+00  0.15510942E+00  0.15689289E+00  0.15867634E+00
  0.16045979E+00  0.16224324E+00  0.16402670E+00  0.16581015E+00  0.16759361E+00  0.16937706E+00  0.17116052E+00
