 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.360000D+00   0.360000D+00   0.360000D+00
   0.360000D+00   0.360000D+00   0.360000D+00
   0.360000D+00   0.360000D+00   0.360000D+00
   0.360000D+00   0.360500D+00   0.361501D+00
   0.362502D+00   0.363503D+00   0.364504D+00
   0.365505D+00   0.366506D+00   0.367507D+00
   0.368508D+00   0.369509D+00   0.370510D+00
   0.371511D+00   0.372511D+00   0.373512D+00
   0.374513D+00   0.375514D+00   0.376515D+00
   0.377516D+00   0.378517D+00   0.379518D+00
   0.380519D+00   0.381520D+00   0.382521D+00
   0.383522D+00   0.384522D+00   0.385523D+00
   0.386524D+00   0.387525D+00   0.388526D+00
   0.389527D+00   0.390528D+00   0.391529D+00
   0.392530D+00   0.393531D+00   0.394532D+00
   0.395533D+00   0.396534D+00   0.397534D+00
   0.398535D+00   0.399536D+00   0.400537D+00
   0.401538D+00   0.402539D+00   0.403540D+00
   0.404541D+00   0.405542D+00   0.406543D+00
   0.407544D+00   0.408545D+00   0.409545D+00
   0.410546D+00   0.411547D+00   0.412548D+00
   0.413549D+00   0.414550D+00   0.415551D+00
   0.416552D+00   0.417553D+00   0.418554D+00
   0.419555D+00   0.420556D+00   0.421556D+00
   0.422557D+00   0.423558D+00   0.424559D+00
   0.425560D+00   0.426561D+00   0.427562D+00
   0.428563D+00   0.429564D+00   0.430565D+00
   0.431566D+00   0.432567D+00   0.433567D+00
   0.434568D+00   0.435569D+00   0.436570D+00
   0.437571D+00   0.438572D+00   0.439573D+00
   0.440574D+00   0.441575D+00   0.442576D+00
   0.443577D+00   0.444578D+00   0.445579D+00
   0.446579D+00   0.447580D+00   0.448581D+00
   0.449582D+00   0.450583D+00   0.451584D+00
   0.452585D+00   0.453586D+00   0.454587D+00
   0.455588D+00   0.456589D+00   0.457590D+00
   0.458590D+00   0.459591D+00   0.492546D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376000D+00
   0.376000D+00   0.376000D+00   0.376482D+00
   0.377447D+00   0.378411D+00   0.379376D+00
   0.380340D+00   0.381305D+00   0.382269D+00
   0.383234D+00   0.384198D+00   0.385163D+00
   0.386127D+00   0.387092D+00   0.388057D+00
   0.389021D+00   0.389986D+00   0.390950D+00
   0.391915D+00   0.392879D+00   0.393844D+00
   0.394808D+00   0.395773D+00   0.396737D+00
   0.397702D+00   0.398666D+00   0.399631D+00
   0.400595D+00   0.401560D+00   0.402524D+00
   0.403489D+00   0.404453D+00   0.405418D+00
   0.406382D+00   0.407347D+00   0.408311D+00
   0.409276D+00   0.410241D+00   0.411205D+00
   0.412170D+00   0.413134D+00   0.414099D+00
   0.415063D+00   0.416028D+00   0.416992D+00
   0.417957D+00   0.418921D+00   0.419886D+00
   0.420850D+00   0.421815D+00   0.422779D+00
   0.423744D+00   0.424708D+00   0.425673D+00
   0.426637D+00   0.427602D+00   0.428566D+00
   0.429531D+00   0.430495D+00   0.431460D+00
   0.432424D+00   0.433389D+00   0.434354D+00
   0.435318D+00   0.436283D+00   0.437247D+00
   0.438212D+00   0.439176D+00   0.440141D+00
   0.441105D+00   0.442070D+00   0.443034D+00
   0.443999D+00   0.444963D+00   0.445928D+00
   0.446892D+00   0.447857D+00   0.448821D+00
   0.449786D+00   0.450750D+00   0.451715D+00
   0.452679D+00   0.453644D+00   0.454608D+00
   0.455573D+00   0.456538D+00   0.457502D+00
   0.458467D+00   0.459431D+00   0.460396D+00
   0.461360D+00   0.462325D+00   0.463289D+00
   0.464254D+00   0.465218D+00   0.466183D+00
   0.467147D+00   0.468112D+00   0.469076D+00
   0.470041D+00   0.471005D+00   0.471970D+00
   0.503726D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392000D+00   0.392000D+00   0.392000D+00
   0.392464D+00   0.393392D+00   0.394320D+00
   0.395248D+00   0.396177D+00   0.397105D+00
   0.398033D+00   0.398961D+00   0.399889D+00
   0.400817D+00   0.401745D+00   0.402673D+00
   0.403602D+00   0.404530D+00   0.405458D+00
   0.406386D+00   0.407314D+00   0.408242D+00
   0.409170D+00   0.410098D+00   0.411027D+00
   0.411955D+00   0.412883D+00   0.413811D+00
   0.414739D+00   0.415667D+00   0.416595D+00
   0.417523D+00   0.418452D+00   0.419380D+00
   0.420308D+00   0.421236D+00   0.422164D+00
   0.423092D+00   0.424020D+00   0.424948D+00
   0.425877D+00   0.426805D+00   0.427733D+00
   0.428661D+00   0.429589D+00   0.430517D+00
   0.431445D+00   0.432373D+00   0.433302D+00
   0.434230D+00   0.435158D+00   0.436086D+00
   0.437014D+00   0.437942D+00   0.438870D+00
   0.439798D+00   0.440727D+00   0.441655D+00
   0.442583D+00   0.443511D+00   0.444439D+00
   0.445367D+00   0.446295D+00   0.447223D+00
   0.448152D+00   0.449080D+00   0.450008D+00
   0.450936D+00   0.451864D+00   0.452792D+00
   0.453720D+00   0.454648D+00   0.455576D+00
   0.456505D+00   0.457433D+00   0.458361D+00
   0.459289D+00   0.460217D+00   0.461145D+00
   0.462073D+00   0.463001D+00   0.463930D+00
   0.464858D+00   0.465786D+00   0.466714D+00
   0.467642D+00   0.468570D+00   0.469498D+00
   0.470426D+00   0.471355D+00   0.472283D+00
   0.473211D+00   0.474139D+00   0.475067D+00
   0.475995D+00   0.476923D+00   0.477851D+00
   0.478780D+00   0.479708D+00   0.480636D+00
   0.481564D+00   0.482492D+00   0.483420D+00
   0.484348D+00   0.514906D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408000D+00   0.408000D+00
   0.408000D+00   0.408446D+00   0.409338D+00
   0.410229D+00   0.411121D+00   0.412013D+00
   0.412905D+00   0.413796D+00   0.414688D+00
   0.415580D+00   0.416471D+00   0.417363D+00
   0.418255D+00   0.419147D+00   0.420038D+00
   0.420930D+00   0.421822D+00   0.422713D+00
   0.423605D+00   0.424497D+00   0.425389D+00
   0.426280D+00   0.427172D+00   0.428064D+00
   0.428956D+00   0.429847D+00   0.430739D+00
   0.431631D+00   0.432522D+00   0.433414D+00
   0.434306D+00   0.435198D+00   0.436089D+00
   0.436981D+00   0.437873D+00   0.438765D+00
   0.439656D+00   0.440548D+00   0.441440D+00
   0.442332D+00   0.443223D+00   0.444115D+00
   0.445007D+00   0.445898D+00   0.446790D+00
   0.447682D+00   0.448574D+00   0.449465D+00
   0.450357D+00   0.451249D+00   0.452140D+00
   0.453032D+00   0.453924D+00   0.454816D+00
   0.455707D+00   0.456599D+00   0.457491D+00
   0.458383D+00   0.459274D+00   0.460166D+00
   0.461058D+00   0.461950D+00   0.462841D+00
   0.463733D+00   0.464625D+00   0.465516D+00
   0.466408D+00   0.467300D+00   0.468192D+00
   0.469083D+00   0.469975D+00   0.470867D+00
   0.471758D+00   0.472650D+00   0.473542D+00
   0.474434D+00   0.475325D+00   0.476217D+00
   0.477109D+00   0.478001D+00   0.478892D+00
   0.479784D+00   0.480676D+00   0.481567D+00
   0.482459D+00   0.483351D+00   0.484243D+00
   0.485134D+00   0.486026D+00   0.486918D+00
   0.487810D+00   0.488701D+00   0.489593D+00
   0.490485D+00   0.491376D+00   0.492268D+00
   0.493160D+00   0.494052D+00   0.494943D+00
   0.495835D+00   0.496727D+00   0.526086D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424000D+00
   0.424000D+00   0.424000D+00   0.424428D+00
   0.425283D+00   0.426138D+00   0.426994D+00
   0.427849D+00   0.428704D+00   0.429560D+00
   0.430415D+00   0.431270D+00   0.432126D+00
   0.432981D+00   0.433836D+00   0.434692D+00
   0.435547D+00   0.436402D+00   0.437258D+00
   0.438113D+00   0.438968D+00   0.439824D+00
   0.440679D+00   0.441534D+00   0.442390D+00
   0.443245D+00   0.444100D+00   0.444956D+00
   0.445811D+00   0.446666D+00   0.447522D+00
   0.448377D+00   0.449232D+00   0.450088D+00
   0.450943D+00   0.451798D+00   0.452654D+00
   0.453509D+00   0.454364D+00   0.455220D+00
   0.456075D+00   0.456930D+00   0.457786D+00
   0.458641D+00   0.459496D+00   0.460352D+00
   0.461207D+00   0.462062D+00   0.462918D+00
   0.463773D+00   0.464628D+00   0.465484D+00
   0.466339D+00   0.467194D+00   0.468050D+00
   0.468905D+00   0.469760D+00   0.470616D+00
   0.471471D+00   0.472326D+00   0.473181D+00
   0.474037D+00   0.474892D+00   0.475747D+00
   0.476603D+00   0.477458D+00   0.478313D+00
   0.479169D+00   0.480024D+00   0.480879D+00
   0.481735D+00   0.482590D+00   0.483445D+00
   0.484301D+00   0.485156D+00   0.486011D+00
   0.486867D+00   0.487722D+00   0.488577D+00
   0.489433D+00   0.490288D+00   0.491143D+00
   0.491999D+00   0.492854D+00   0.493709D+00
   0.494565D+00   0.495420D+00   0.496275D+00
   0.497131D+00   0.497986D+00   0.498841D+00
   0.499697D+00   0.500552D+00   0.501407D+00
   0.502263D+00   0.503118D+00   0.503973D+00
   0.504829D+00   0.505684D+00   0.506539D+00
   0.507395D+00   0.508250D+00   0.509105D+00
   0.537267D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440000D+00   0.440000D+00   0.440000D+00
   0.440409D+00   0.441228D+00   0.442047D+00
   0.442866D+00   0.443685D+00   0.444504D+00
   0.445323D+00   0.446142D+00   0.446961D+00
   0.447780D+00   0.448599D+00   0.449418D+00
   0.450237D+00   0.451056D+00   0.451875D+00
   0.452693D+00   0.453512D+00   0.454331D+00
   0.455150D+00   0.455969D+00   0.456788D+00
   0.457607D+00   0.458426D+00   0.459245D+00
   0.460064D+00   0.460883D+00   0.461702D+00
   0.462521D+00   0.463340D+00   0.464159D+00
   0.464977D+00   0.465796D+00   0.466615D+00
   0.467434D+00   0.468253D+00   0.469072D+00
   0.469891D+00   0.470710D+00   0.471529D+00
   0.472348D+00   0.473167D+00   0.473986D+00
   0.474805D+00   0.475624D+00   0.476443D+00
   0.477261D+00   0.478080D+00   0.478899D+00
   0.479718D+00   0.480537D+00   0.481356D+00
   0.482175D+00   0.482994D+00   0.483813D+00
   0.484632D+00   0.485451D+00   0.486270D+00
   0.487089D+00   0.487908D+00   0.488727D+00
   0.489545D+00   0.490364D+00   0.491183D+00
   0.492002D+00   0.492821D+00   0.493640D+00
   0.494459D+00   0.495278D+00   0.496097D+00
   0.496916D+00   0.497735D+00   0.498554D+00
   0.499373D+00   0.500192D+00   0.501011D+00
   0.501829D+00   0.502648D+00   0.503467D+00
   0.504286D+00   0.505105D+00   0.505924D+00
   0.506743D+00   0.507562D+00   0.508381D+00
   0.509200D+00   0.510019D+00   0.510838D+00
   0.511657D+00   0.512476D+00   0.513295D+00
   0.514113D+00   0.514932D+00   0.515751D+00
   0.516570D+00   0.517389D+00   0.518208D+00
   0.519027D+00   0.519846D+00   0.520665D+00
   0.521484D+00   0.548447D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456000D+00   0.456000D+00
   0.456000D+00   0.456391D+00   0.457174D+00
   0.457956D+00   0.458739D+00   0.459521D+00
   0.460304D+00   0.461086D+00   0.461869D+00
   0.462652D+00   0.463434D+00   0.464217D+00
   0.464999D+00   0.465782D+00   0.466564D+00
   0.467347D+00   0.468129D+00   0.468912D+00
   0.469694D+00   0.470477D+00   0.471259D+00
   0.472042D+00   0.472825D+00   0.473607D+00
   0.474390D+00   0.475172D+00   0.475955D+00
   0.476737D+00   0.477520D+00   0.478302D+00
   0.479085D+00   0.479867D+00   0.480650D+00
   0.481432D+00   0.482215D+00   0.482998D+00
   0.483780D+00   0.484563D+00   0.485345D+00
   0.486128D+00   0.486910D+00   0.487693D+00
   0.488475D+00   0.489258D+00   0.490040D+00
   0.490823D+00   0.491605D+00   0.492388D+00
   0.493170D+00   0.493953D+00   0.494736D+00
   0.495518D+00   0.496301D+00   0.497083D+00
   0.497866D+00   0.498648D+00   0.499431D+00
   0.500213D+00   0.500996D+00   0.501778D+00
   0.502561D+00   0.503343D+00   0.504126D+00
   0.504909D+00   0.505691D+00   0.506474D+00
   0.507256D+00   0.508039D+00   0.508821D+00
   0.509604D+00   0.510386D+00   0.511169D+00
   0.511951D+00   0.512734D+00   0.513516D+00
   0.514299D+00   0.515081D+00   0.515864D+00
   0.516647D+00   0.517429D+00   0.518212D+00
   0.518994D+00   0.519777D+00   0.520559D+00
   0.521342D+00   0.522124D+00   0.522907D+00
   0.523689D+00   0.524472D+00   0.525254D+00
   0.526037D+00   0.526820D+00   0.527602D+00
   0.528385D+00   0.529167D+00   0.529950D+00
   0.530732D+00   0.531515D+00   0.532297D+00
   0.533080D+00   0.533862D+00   0.559627D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472000D+00
   0.472000D+00   0.472000D+00   0.472373D+00
   0.473119D+00   0.473865D+00   0.474611D+00
   0.475358D+00   0.476104D+00   0.476850D+00
   0.477596D+00   0.478342D+00   0.479088D+00
   0.479834D+00   0.480581D+00   0.481327D+00
   0.482073D+00   0.482819D+00   0.483565D+00
   0.484311D+00   0.485057D+00   0.485804D+00
   0.486550D+00   0.487296D+00   0.488042D+00
   0.488788D+00   0.489534D+00   0.490280D+00
   0.491027D+00   0.491773D+00   0.492519D+00
   0.493265D+00   0.494011D+00   0.494757D+00
   0.495503D+00   0.496250D+00   0.496996D+00
   0.497742D+00   0.498488D+00   0.499234D+00
   0.499980D+00   0.500726D+00   0.501473D+00
   0.502219D+00   0.502965D+00   0.503711D+00
   0.504457D+00   0.505203D+00   0.505949D+00
   0.506695D+00   0.507442D+00   0.508188D+00
   0.508934D+00   0.509680D+00   0.510426D+00
   0.511172D+00   0.511918D+00   0.512665D+00
   0.513411D+00   0.514157D+00   0.514903D+00
   0.515649D+00   0.516395D+00   0.517141D+00
   0.517888D+00   0.518634D+00   0.519380D+00
   0.520126D+00   0.520872D+00   0.521618D+00
   0.522364D+00   0.523111D+00   0.523857D+00
   0.524603D+00   0.525349D+00   0.526095D+00
   0.526841D+00   0.527587D+00   0.528333D+00
   0.529080D+00   0.529826D+00   0.530572D+00
   0.531318D+00   0.532064D+00   0.532810D+00
   0.533556D+00   0.534303D+00   0.535049D+00
   0.535795D+00   0.536541D+00   0.537287D+00
   0.538033D+00   0.538779D+00   0.539526D+00
   0.540272D+00   0.541018D+00   0.541764D+00
   0.542510D+00   0.543256D+00   0.544002D+00
   0.544749D+00   0.545495D+00   0.546241D+00
   0.570807D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488000D+00   0.488000D+00   0.488000D+00
   0.488355D+00   0.489065D+00   0.489774D+00
   0.490484D+00   0.491194D+00   0.491904D+00
   0.492613D+00   0.493323D+00   0.494033D+00
   0.494743D+00   0.495452D+00   0.496162D+00
   0.496872D+00   0.497582D+00   0.498291D+00
   0.499001D+00   0.499711D+00   0.500420D+00
   0.501130D+00   0.501840D+00   0.502550D+00
   0.503259D+00   0.503969D+00   0.504679D+00
   0.505389D+00   0.506098D+00   0.506808D+00
   0.507518D+00   0.508228D+00   0.508937D+00
   0.509647D+00   0.510357D+00   0.511067D+00
   0.511776D+00   0.512486D+00   0.513196D+00
   0.513906D+00   0.514615D+00   0.515325D+00
   0.516035D+00   0.516745D+00   0.517454D+00
   0.518164D+00   0.518874D+00   0.519584D+00
   0.520293D+00   0.521003D+00   0.521713D+00
