      100  0.3201E+02   172     2
      200  0.2407E+02   201     3
      300  0.9539E+01   200     2
      400  0.5905E+01   198     2
      500  0.4494E+01   178    22
      600  0.3594E+01   175    23
      700  0.3541E+01   201     7
      800  0.2608E+01   195    31
      900  0.2402E+01   179    27
     1000  0.1902E+01   199    34
     1100  0.1451E+01   196    34
     1200  0.1249E+01   185    30
     1300  0.1041E+01   180    29
     1400  0.9160E+00   198    37
     1500  0.8242E+00   201    39
     1600  0.7946E+00   191    34
     1700  0.6644E+00   197    39
     1800  0.5853E+00   192    34
     1900  0.6338E+00   186    33
     2000  0.7522E+00   188    34
     2100  0.2057E+00   200    40
     2200  0.6132E+00   192    36
     2300  0.2817E+00   201    40
     2400  0.9717E-01   201    41
     2500  0.7288E-01   201    41
     2600  0.5690E-01   201    41
     2700  0.4013E-01   201    41
     2800  0.2868E-01   201    41
     2900  0.1955E-01   201    41
     3000  0.1255E-01   201    41
     3100  0.7465E-02   201    41
     3200  0.4020E-02   201    41
     3300  0.1900E-02   201    41
     3400  0.7542E-03   201    41
     3500  0.2332E-03   201    40
     3600  0.4993E-04   201    39
     3700  0.1575E-04   198    39
     3800  0.9466E-05   201    41
     3900  0.3735E-05   201    37
     4000  0.2751E-05   201    45
     4100  0.1827E-05   199    37
     4200  0.3621E-05   200    40
     4300  0.2049E-05   201    40
     4400  0.2377E-05   201    47
     4500  0.2245E-05   199    36
     4600  0.2918E-05   193    36
     4700  0.2684E-05   201    40
     4800  0.2294E-05   201    39
     4900  0.2175E-05   200    40
     5000  0.2308E-05   200    39
     5100  0.2035E-05   200    47
     5200  0.3225E-05   201    40
     5300  0.4282E-05   201    42
     5400  0.2705E-05   199    35
     5500  0.2367E-05   201    39
     5600  0.1877E-05   200    41
     5700  0.5090E-05   199    39
     5800  0.4126E-05   200    37
     5900  0.2762E-05   201    34
     6000  0.2841E-05   200    40
     6100  0.2255E-05   201    39
     6200  0.2966E-05   201    40
     6300  0.3118E-05   200    40
     6400  0.2173E-05   200    41
     6500  0.3161E-05   201    38
     6600  0.2030E-05   201    41
     6700  0.2471E-05   201    38
     6800  0.2502E-05   199    41
     6900  0.3230E-05   201    41
     7000  0.1590E-05   200    42
     7100  0.2830E-05   200    39
     7200  0.2625E-05   199    40
     7300  0.3014E-05   201    37
     7400  0.2491E-05   194    37
     7500  0.2790E-05   200    40
     7600  0.2361E-05   201    42
     7700  0.3230E-05   201    40
     7800  0.2985E-05   194    36
     7900  0.3253E-05   201    32
     8000  0.4184E-05   200    39
     8100  0.2166E-05   194    34
     8200  0.3344E-05   184    32
     8300  0.2797E-05   201    39
     8400  0.4568E-05   193    35
     8500  0.2608E-05   195    38
     8600  0.2481E-05   201    41
     8700  0.2435E-05   201    41
     8800  0.3342E-05   201    36
     8900  0.2191E-05   201    40
     9000  0.1966E-05   191    36
     9100  0.3997E-05   201    42
     9200  0.2004E-05   196    39
     9300  0.3025E-05   201    42
     9400  0.3056E-05   201    34
     9500  0.1781E-05   200    39
     9600  0.2842E-05   201    39
     9700  0.2733E-05   198    38
     9800  0.2190E-05   200    40
     9900  0.2701E-05   191    33
    10000  0.2294E-05   201    38
    10100  0.3556E-05   194    39
    10200  0.1767E-05   200    41
    10300  0.2864E-05   198    37
    10400  0.2494E-05   201    38
    10500  0.2188E-05   201    40
    10600  0.3359E-05   200    40
    10700  0.3231E-05   197    38
    10800  0.3276E-05   201    41
    10900  0.2887E-05   199    39
    11000  0.2981E-05   198    35
    11100  0.2553E-05   194    38
    11200  0.2542E-05   201    40
    11300  0.3198E-05   201    41
    11400  0.3278E-05   200    35
    11500  0.3474E-05   196    35
    11600  0.3623E-05   195    36
    11700  0.3664E-05   200    42
    11800  0.2301E-05   201    39
    11900  0.3186E-05   201    40
    12000  0.3076E-05   193    37
    12100  0.2518E-05   200    40
    12200  0.2839E-05   194    37
    12300  0.3195E-05   196    37
    12400  0.2779E-05   199    33
    12500  0.1937E-05   201    47
    12600  0.3429E-05   199    41
    12700  0.2565E-05   201    42
    12800  0.2494E-05   200    42
    12900  0.2753E-05   201    40
    13000  0.2558E-05   201    40
    13100  0.1775E-05   201    39
    13200  0.2404E-05   201    42
    13300  0.2072E-05   201    50
    13400  0.1846E-05   200    39
    13500  0.2168E-05   201    47
    13600  0.3707E-05   201    41
    13700  0.2583E-05   200    41
    13800  0.3373E-05   201    43
    13900  0.2478E-05   190    36
    14000  0.2257E-05   200    46
    14100  0.2500E-05   189    34
    14200  0.2958E-05   201    39
    14300  0.3327E-05   201    40
    14400  0.3089E-05   201    39
    14500  0.3128E-05   201    40
    14600  0.2510E-05   201    32
    14700  0.2053E-05   201    40
    14800  0.2769E-05   201    34
    14900  0.2520E-05   200    39
    15000  0.3349E-05   201    40
    15100  0.3121E-05   200    46
    15200  0.3019E-05   201    41
    15300  0.3297E-05   200    34
    15400  0.3517E-05   198    36
    15500  0.1866E-05   200    42
    15600  0.3602E-05   197    38
