      100  0.9031E+01   113     2
      200  0.7293E+01   199     5
      300  0.6213E+01   161     7
      400  0.5962E+01   182    10
      500  0.4822E+01   201    13
      600  0.3798E+01   176    14
      700  0.3242E+01   183    16
      800  0.2850E+01   173    16
      900  0.2361E+01   197    20
     1000  0.2060E+01   182    19
     1100  0.2503E+01   201    12
     1200  0.1660E+01   193    23
     1300  0.1359E+01   194    24
     1400  0.1194E+01   200    26
     1500  0.9376E+00   201    29
     1600  0.9007E+00   167    19
     1700  0.9801E+00   198    28
     1800  0.5833E+00   201    29
     1900  0.6071E+00   196    24
     2000  0.8019E+00   191    27
     2100  0.4301E+00   192    26
     2200  0.5261E+00   199    32
     2300  0.2141E+00   201    31
     2400  0.1760E+00   201    31
     2500  0.1525E+00   198    30
     2600  0.7232E+00   177    23
     2700  0.9360E-01   201    31
     2800  0.7257E-01   200    31
     2900  0.5581E-01   200    31
     3000  0.4140E-01   200    31
     3100  0.2965E-01   200    31
     3200  0.2126E-01   200    31
     3300  0.1392E-01   201    31
     3400  0.8491E-02   201    31
     3500  0.4768E-02   201    31
     3600  0.2390E-02   201    31
     3700  0.1039E-02   201    31
     3800  0.3746E-03   201    30
     3900  0.1026E-03   201    29
     4000  0.2015E-04   201    29
     4100  0.9930E-05   200    31
     4200  0.7392E-05   201    31
     4300  0.4319E-05   201    29
     4400  0.6471E-05   201    29
     4500  0.4524E-05   201    35
     4600  0.5459E-05   196    33
     4700  0.5819E-05   201    32
     4800  0.9160E-05   201    31
     4900  0.5999E-05   199    39
     5000  0.5629E-05   201    32
     5100  0.5776E-05   200    34
     5200  0.4745E-05   200    37
     5300  0.6195E-05   201    36
     5400  0.6441E-05   200    31
     5500  0.9757E-05   201    31
     5600  0.5058E-05   199    29
     5700  0.5864E-05   191    31
     5800  0.5961E-05   201    32
     5900  0.7163E-05   201    29
     6000  0.7668E-05   201    31
     6100  0.5920E-05   201    31
     6200  0.7592E-05   201    33
     6300  0.6403E-05   201    33
     6400  0.6487E-05   201    32
     6500  0.7527E-05   201    32
     6600  0.6661E-05   199    31
     6700  0.6266E-05   195    31
     6800  0.5234E-05   201    33
     6900  0.6582E-05   201    31
     7000  0.4175E-05   200    28
     7100  0.6711E-05   200    30
     7200  0.6322E-05   201    32
     7300  0.6035E-05   200    41
     7400  0.7253E-05   196    28
     7500  0.6934E-05   198    30
     7600  0.7489E-05   201    35
     7700  0.5315E-05   201    42
     7800  0.5887E-05   201    33
     7900  0.4708E-05   200    35
     8000  0.6749E-05   201    34
     8100  0.8618E-05   201    34
     8200  0.6819E-05   201    31
     8300  0.7511E-05   201    30
     8400  0.8470E-05   199    31
     8500  0.5204E-05   200    32
     8600  0.7453E-05   201    32
     8700  0.6899E-05   201    37
     8800  0.5920E-05   201    35
     8900  0.5165E-05   197    26
     9000  0.6060E-05   201    31
     9100  0.1041E-04   201    30
     9200  0.5817E-05   201    30
     9300  0.4526E-05   200    47
     9400  0.5898E-05   201    32
     9500  0.5988E-05   197    30
     9600  0.6427E-05   201    34
     9700  0.6623E-05   201    31
     9800  0.6165E-05   201    39
     9900  0.7043E-05   201    26
    10000  0.6283E-05   201    31
    10100  0.4142E-05   199    50
    10200  0.4734E-05   200    30
    10300  0.8031E-05   201    30
    10400  0.6530E-05   199    30
    10500  0.4391E-05   201    32
    10600  0.8228E-05   201    32
    10700  0.5413E-05   201    30
    10800  0.7496E-05   201    34
    10900  0.6094E-05   201    33
    11000  0.7230E-05   200    27
    11100  0.6102E-05   198    30
    11200  0.5031E-05   201    32
    11300  0.3709E-05   201    30
    11400  0.6709E-05   201    30
    11500  0.4593E-05   201    36
    11600  0.7666E-05   201    34
    11700  0.5561E-05   200    31
    11800  0.4125E-05   201    37
    11900  0.3973E-05   200    43
    12000  0.6026E-05   201    35
    12100  0.5128E-05   201    37
    12200  0.5207E-05   201    31
    12300  0.5580E-05   200    31
    12400  0.5844E-05   201    31
    12500  0.4670E-05   201    31
    12600  0.4859E-05   198    30
    12700  0.9064E-05   201    31
    12800  0.5628E-05   201    31
    12900  0.9869E-05   201    30
    13000  0.4636E-05   201    37
    13100  0.4473E-05   198    30
    13200  0.5336E-05   190    28
    13300  0.4167E-05   195    29
    13400  0.5415E-05   200    46
    13500  0.5891E-05   200    32
    13600  0.6926E-05   195    29
    13700  0.7443E-05   201    32
    13800  0.5767E-05   200    34
    13900  0.5056E-05   196    29
    14000  0.7873E-05   201    31
    14100  0.8052E-05   201    32
    14200  0.4907E-05   201    26
    14300  0.7625E-05   201    31
    14400  0.4663E-05   201    37
    14500  0.6110E-05   199    39
    14600  0.5448E-05   201    34
    14700  0.3851E-05   195    37
    14800  0.7772E-05   201    30
    14900  0.7362E-05   200    32
    15000  0.4523E-05   201    29
    15100  0.5739E-05   195    33
    15200  0.5049E-05   195    26
    15300  0.5858E-05   199    31
    15400  0.4495E-05   201    34
    15500  0.6363E-05   201    30
    15600  0.7044E-05   200    30
    15700  0.6161E-05   200    30
    15800  0.7531E-05   201    36
    15900  0.6309E-05   201    30
    16000  0.6990E-05   199    37
    16100  0.5335E-05   201    31
    16200  0.6740E-05   200    36
    16300  0.6541E-05   201    29
    16400  0.6208E-05   201    32
    16500  0.8000E-05   201    35
    16600  0.4989E-05   201    38
    16700  0.7196E-05   201    31
    16800  0.5891E-05   197    29
    16900  0.9232E-05   199    29
    17000  0.4547E-05   200    32
    17100  0.7871E-05   201    32
