 Variables=x,y,r,u,t                                                             
 zone t=all F=block, i=          202  j=           12
   0.000000D+00   0.200000D-01   0.600000D-01
   0.100000D+00   0.140000D+00   0.180000D+00
   0.220000D+00   0.260000D+00   0.300000D+00
   0.340000D+00   0.380000D+00   0.420000D+00
   0.460000D+00   0.500000D+00   0.540000D+00
   0.580000D+00   0.620000D+00   0.660000D+00
   0.700000D+00   0.740000D+00   0.780000D+00
   0.820000D+00   0.860000D+00   0.900000D+00
   0.940000D+00   0.980000D+00   0.102000D+01
   0.106000D+01   0.110000D+01   0.114000D+01
   0.118000D+01   0.122000D+01   0.126000D+01
   0.130000D+01   0.134000D+01   0.138000D+01
   0.142000D+01   0.146000D+01   0.150000D+01
   0.154000D+01   0.158000D+01   0.162000D+01
   0.166000D+01   0.170000D+01   0.174000D+01
   0.178000D+01   0.182000D+01   0.186000D+01
   0.190000D+01   0.194000D+01   0.198000D+01
   0.202000D+01   0.206000D+01   0.210000D+01
   0.214000D+01   0.218000D+01   0.222000D+01
   0.226000D+01   0.230000D+01   0.234000D+01
   0.238000D+01   0.242000D+01   0.246000D+01
   0.250000D+01   0.254000D+01   0.258000D+01
   0.262000D+01   0.266000D+01   0.270000D+01
   0.274000D+01   0.278000D+01   0.282000D+01
   0.286000D+01   0.290000D+01   0.294000D+01
   0.298000D+01   0.302000D+01   0.306000D+01
   0.310000D+01   0.314000D+01   0.318000D+01
   0.322000D+01   0.326000D+01   0.330000D+01
   0.334000D+01   0.338000D+01   0.342000D+01
   0.346000D+01   0.350000D+01   0.354000D+01
   0.358000D+01   0.362000D+01   0.366000D+01
   0.370000D+01   0.374000D+01   0.378000D+01
   0.382000D+01   0.386000D+01   0.390000D+01
   0.394000D+01   0.398000D+01   0.402000D+01
   0.406000D+01   0.410000D+01   0.414000D+01
   0.418000D+01   0.422000D+01   0.426000D+01
   0.430000D+01   0.434000D+01   0.438000D+01
   0.442000D+01   0.446000D+01   0.450000D+01
   0.454000D+01   0.458000D+01   0.462000D+01
   0.466000D+01   0.470000D+01   0.474000D+01
   0.478000D+01   0.482000D+01   0.486000D+01
   0.490000D+01   0.494000D+01   0.498000D+01
   0.502000D+01   0.506000D+01   0.510000D+01
   0.514000D+01   0.518000D+01   0.522000D+01
   0.526000D+01   0.530000D+01   0.534000D+01
   0.538000D+01   0.542000D+01   0.546000D+01
   0.550000D+01   0.554000D+01   0.558000D+01
   0.562000D+01   0.566000D+01   0.570000D+01
   0.574000D+01   0.578000D+01   0.582000D+01
   0.586000D+01   0.590000D+01   0.594000D+01
   0.598000D+01   0.602000D+01   0.606000D+01
   0.610000D+01   0.614000D+01   0.618000D+01
   0.622000D+01   0.626000D+01   0.630000D+01
   0.634000D+01   0.638000D+01   0.642000D+01
   0.646000D+01   0.650000D+01   0.654000D+01
   0.658000D+01   0.662000D+01   0.666000D+01
   0.670000D+01   0.674000D+01   0.678000D+01
   0.682000D+01   0.686000D+01   0.690000D+01
   0.694000D+01   0.698000D+01   0.702000D+01
   0.706000D+01   0.710000D+01   0.714000D+01
   0.718000D+01   0.722000D+01   0.726000D+01
   0.730000D+01   0.734000D+01   0.738000D+01
   0.742000D+01   0.746000D+01   0.750000D+01
   0.754000D+01   0.758000D+01   0.762000D+01
   0.766000D+01   0.770000D+01   0.774000D+01
   0.778000D+01   0.782000D+01   0.786000D+01
   0.790000D+01   0.794000D+01   0.798000D+01
   0.802000D+01   0.000000D+00   0.200000D-01
   0.600000D-01   0.100000D+00   0.140000D+00
   0.180000D+00   0.220000D+00   0.260000D+00
   0.300000D+00   0.340000D+00   0.380000D+00
   0.420000D+00   0.460000D+00   0.500000D+00
   0.540000D+00   0.580000D+00   0.620000D+00
   0.660000D+00   0.700000D+00   0.740000D+00
   0.780000D+00   0.820000D+00   0.860000D+00
   0.900000D+00   0.940000D+00   0.980000D+00
   0.102000D+01   0.106000D+01   0.110000D+01
   0.114000D+01   0.118000D+01   0.122000D+01
   0.126000D+01   0.130000D+01   0.134000D+01
   0.138000D+01   0.142000D+01   0.146000D+01
   0.150000D+01   0.154000D+01   0.158000D+01
   0.162000D+01   0.166000D+01   0.170000D+01
   0.174000D+01   0.178000D+01   0.182000D+01
   0.186000D+01   0.190000D+01   0.194000D+01
   0.198000D+01   0.202000D+01   0.206000D+01
   0.210000D+01   0.214000D+01   0.218000D+01
   0.222000D+01   0.226000D+01   0.230000D+01
   0.234000D+01   0.238000D+01   0.242000D+01
   0.246000D+01   0.250000D+01   0.254000D+01
   0.258000D+01   0.262000D+01   0.266000D+01
   0.270000D+01   0.274000D+01   0.278000D+01
   0.282000D+01   0.286000D+01   0.290000D+01
   0.294000D+01   0.298000D+01   0.302000D+01
   0.306000D+01   0.310000D+01   0.314000D+01
   0.318000D+01   0.322000D+01   0.326000D+01
   0.330000D+01   0.334000D+01   0.338000D+01
   0.342000D+01   0.346000D+01   0.350000D+01
