TITLE     = ""
VARIABLES = "u"
ZONE T="all"
 STRANDID=0, SOLUTIONTIME=0
 I=402, J=12, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE )
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402270020E+03 3.400989990E+03
 3.362959961E+03 1.904739990E+03 6.033839722E+02 5.961550293E+02 5.954760132E+02
 5.954110107E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02 5.954050293E+02
