      100  0.2603E+02   151     3
      200  0.2348E+02   201    11
      300  0.2297E+02   198    18
      400  0.2088E+02   163    20
      500  0.1989E+02   191    31
      600  0.1710E+02   199    40
      700  0.1417E+02   199    47
      800  0.1005E+02   193    50
      900  0.7237E+01   185    50
     1000  0.5398E+01   180    50
     1100  0.5814E+01   175    51
     1200  0.7437E+01   201    49
     1300  0.6640E+01   201    51
     1400  0.6688E+01   201    51
     1500  0.2933E+01   201    51
     1600  0.4257E+01   153    41
     1700  0.1492E+01   198    51
     1800  0.3029E+01   146    36
     1900  0.4937E+01   198    51
     2000  0.1876E+01   201     2
     2100  0.4478E+00   160    50
     2200  0.1113E+01   196    51
     2300  0.2693E+00   159    50
     2400  0.4248E+00   163    51
     2500  0.2346E+00   183    51
     2600  0.1613E+00   159    50
     2700  0.1393E+00   159    50
     2800  0.1212E+00   201    10
     2900  0.1049E+00   198    12
     3000  0.9052E-01   198    11
     3100  0.7775E-01   201     8
     3200  0.6597E-01   201     8
     3300  0.5531E-01   201     7
     3400  0.4619E-01   201     7
     3500  0.3851E-01   201     6
     3600  0.3181E-01   201     6
     3700  0.2560E-01   201     7
     3800  0.1962E-01   201     8
     3900  0.1397E-01   201    10
     4000  0.9010E-02   201    36
     4100  0.5106E-02   201    39
     4200  0.2450E-02   201    42
     4300  0.9387E-03   201    44
     4400  0.2613E-03   201    45
     4500  0.7150E-04   201    47
     4600  0.4672E-04   200    39
     4700  0.2222E-04   201    43
     4800  0.6460E-05   201    46
     4900  0.1557E-05   201    47
     5000  0.9678E-06   200    41
     5100  0.4034E-06   201    44
     5200  0.9409E-07   201    47
     5300  0.3475E-07   198    44
     5400  0.1904E-07   201    42
     5500  0.6563E-08   201    43
     5600  0.3478E-08   201     8
     5700  0.3703E-08   201     2
     5800  0.4910E-08   201     9
     5900  0.5204E-08   200     2
     6000  0.3140E-08   201     8
     6100  0.4035E-08   201    10
     6200  0.4111E-08   199     2
     6300  0.4655E-08   201     8
     6400  0.6901E-08   199     2
     6500  0.2945E-08   201     2
     6600  0.4833E-08   200     2
     6700  0.4049E-08   201     5
     6800  0.4688E-08   201    19
     6900  0.5513E-08   196     2
     7000  0.4685E-08   201     8
     7100  0.4567E-08   201     5
     7200  0.5134E-08   199     2
     7300  0.7166E-08   201     2
     7400  0.6636E-08   201     2
     7500  0.5948E-08   200     5
     7600  0.4538E-08   201     2
     7700  0.4753E-08   184     2
     7800  0.2993E-08   201    32
     7900  0.3192E-08   201    37
     8000  0.3770E-08   200     2
     8100  0.3832E-08   200     2
     8200  0.4307E-08   201     9
     8300  0.2546E-08   201    29
     8400  0.4313E-08   201     2
     8500  0.4577E-08   200     2
     8600  0.5275E-08   201     2
     8700  0.4331E-08   193     2
     8800  0.4928E-08   198     2
     8900  0.4008E-08   201    24
     9000  0.6956E-08   200     2
     9100  0.4462E-08   199     2
     9200  0.3708E-08   201     5
     9300  0.4558E-08   201     2
     9400  0.3392E-08   201     2
     9500  0.3540E-08   201    51
     9600  0.5272E-08   198     5
     9700  0.4864E-08   199     2
     9800  0.4526E-08   201    14
     9900  0.5317E-08   201    20
